[1;4mGeneral[0m
  F1                  help
  q Q Esc             quit
  r ^L                repaint

[1;4mNavigation[0m
  ↓                   move forward by a screen step
  ↑                   move backward by a screen step
  Shift+↓ e j Enter ^E ^N  move one line forward
  Shift+↑ k y ^Y ^K ^P     move one line backward
  f Space PgDn ^F ^V  forward one page
  PgUp ^B b w         backward one page
  d ^D J              forward half page
  u ^U K              backward half page
  Home 0              jump to line start
  End $               jump to far right
  g <                 jump to top
  G >                 jump to bottom
  ← h                 scroll horizontally left
  → l                 scroll horizontally right
  H                   scroll left half screen
  L                   scroll right half screen
  Shift+← Shift+→     scroll horizontally by 1
  W                   toggle wrap
  F                   follow the end of the document
  ^X ^C               stop following

[1;4mSearch[0m
  /                   search forward
  ?                   search backward
  n N                 next/previous match
  F2                  cycle case mode (auto/case/nocase)
  F3                  cycle match mode (substring/word/regex)

[1;4mPrompt Editing[0m
  ← ^B                move backward one character
  → ^F                move forward one character
  Home ^A             jump to start of prompt
  End ^E              jump to end of prompt
  Backspace Del       delete left/right
  ^K                  delete to end of prompt
  ^W                  delete backward one word
  ^U                  delete to beginning of prompt
  Ins                 toggle insert/overwrite mode
  ↑ ↓                 recall prompt history

[1;4mCommands[0m
  :123                    jump to line 123
  :50%                    jump to 50%
  :number                 show line numbers
  :nonumber               hide line numbers
  :wrap                   soft-wrap long lines
  :nowrap                 disable soft wrapping
  :markers                show hidden-character markers
  :nomarkers              hide hidden-character markers
  :squeeze                collapse adjacent blank lines
  :nosqueeze              keep blank lines
  :tabs [3mnum[0m              set tab width
  :pin [rows=[3mnum[0m|[3mstart[0m-[3mend[0m][,[3m...[0m] [cols=[3mnum[0m|[3mstart[0m-[3mend[0m][,[3m...[0m]  pin prefixes or sticky ranges
  :unpin                    clear all pinning
  :unpin [rows=[3mnum[0m|[3mstart[0m-[3mend[0m][,[3m...[0m] [cols=[3mnum[0m|[3mstart[0m-[3mend[0m][,[3m...[0m]  remove sticky ranges
  :match [auto|nocase|case] [sub|word|regex]  control search case and matching
  :help                   show the built-in help overlay
  :reload                 reload current file/input
