[1;4mGeneral[0m
  F1                  help
  q Q Esc             quit
  r ^L                repaint
  ^Z                  suspend and resume the terminal session
  R                   reload current file/input
  s                   save to a file
  v                   edit current file using $EDITOR
  F4                  cycle themes
  F5                  toggle hidden-character markers

[1;4mNavigation[0m
  ↓                        move forward by a screen step
  ↑                        move backward by a screen step
  Shift+↓ e j Enter ^E ^N  move one line forward
  Shift+↑ k y ^Y ^K ^P     move one line backward
  f Space PgDn ^F ^V       forward one page
  PgUp ^B b w              backward one page
  d ^D J                   forward half page
  u ^U K                   backward half page
  Home 0                   jump to line start
  End $                    jump to far right
  g <                      jump to top
  G >                      jump to bottom
  ← h                      scroll horizontally left
  → l                      scroll horizontally right
  H                        scroll left half screen
  L                        scroll right half screen
  Shift+← Shift+→          scroll horizontally by 1
  W                        toggle wrap
  F                        follow the end of the document
  ^X ^C                    stop following

[1;4mSearch[0m
  /                   search forward
  ?                   search backward
  n N                 next/previous match
  F2                  cycle case mode (auto/case/nocase)
  F3                  cycle match mode (substring/word/regex)

[1;4mSave Prompt[0m
  F2                  toggle file/view save scope
  F3                  toggle ansi/mono save format

[1;4mPrompt Editing[0m
  ← ^B                move backward one character
  → ^F                move forward one character
  Home ^A             jump to start of prompt
  End ^E              jump to end of prompt
  Backspace Del       delete left/right
  ^K                  delete to end of prompt
  ^W                  delete backward one word
  ^U                  delete to beginning of prompt
  Ins                 toggle insert/overwrite mode
  ↑ ↓                 recall prompt history

[1;4mCommands[0m
  :123                          jump to line 123
  :50%                          jump to 50%
  = ^G                          show current file/session status
  :number                       show line numbers
  :nonumber                     hide line numbers
  :wrap                         soft-wrap long lines
  :nowrap                       disable soft wrapping
  :markers                      show hidden-character markers
  :nomarkers                    hide hidden-character markers
  :squeeze                      collapse adjacent blank lines
  :nosqueeze                    keep blank lines
  :tabs 8                       set tab width to 8
  :pin rows=6                   pin top 6 rows
  :pin cols=10                  pin left 10 columns
  :match [auto|nocase|case]     set search case-sensitivity
  :match [sub|word|regex]       set search mode
  :help                         show the built-in help overlay
  :next                         next file in a multi-file session
  :prev                         previous file in a multi-file session
  :first                        first file in a multi-file session
  :last                         last file in a multi-file session
  :file                         show current file/session label
  :reload                       reload current file/input
  :save/:write/:w [--view] [--mono] [3mpath[0m  save current content or viewport
  :license                      show the bundled Apache license
  :Q                            quit
