[1;4mGeneral[0m
  F1                  help
  q Q Esc             quit
  r ^L                repaint
  R                   reload current file/input
  s                   save to a file
  v                   edit current file using $EDITOR
  F4                  cycle themes

[1;4mNavigation[0m
  ↓                   move forward by a screen step
  ↑                   move backward by a screen step
  Shift+↓ e j Enter ^E ^N  move one line forward
  Shift+↑ k y ^Y ^K ^P     move one line backward
  f Space PgDn ^F ^V  forward one page
  PgUp ^B b w         backward one page
  d ^D J              forward half page
  u ^U K              backward half page
  Home 0              jump to line start
  End $               jump to far right
  g <                 jump to top
  G >                 jump to bottom
  ← h                 scroll horizontally left
  → l                 scroll horizontally right
  H                   scroll left half screen
  L                   scroll right half screen
  Shift+← Shift+→     scroll horizontally by 1
  W                   toggle wrap
  F                   follow the end of the document
  ^X ^C               stop following

[1;4mSearch[0m
  /                   search forward
  ?                   search backward
  n N                 next/previous match
  F2                  cycle case mode (smart/case/nocase)
  F3                  cycle match mode (substring/word/regex)

[1;4mSave Prompt[0m
  F2                  toggle file/view save scope
  F3                  toggle ansi/mono save format

[1;4mPrompt Editing[0m
  ← ^B                move backward one character
  → ^F                move forward one character
  Home ^A             jump to start of prompt
  End ^E              jump to end of prompt
  Backspace Del       delete left/right
  ^K                  delete to end of prompt
  ^W                  delete backward one word
  ^U                  delete to beginning of prompt
  Ins                 toggle insert/overwrite mode
  ↑ ↓                 recall prompt history

[1;4mCommands[0m
  :123                    jump to line 123
  :50%                    jump to 50%
  :set number             show line numbers
  :set wrap               soft-wrap long lines
  :set list               show hidden-character markers
  :set squeeze            collapse adjacent blank lines
  :set tabstop=[3mnum[0m        set tab width
  :set pinlines=[3mnum[0m       pin top lines
  :set pincols=[3mnum[0m        pin left columns
  :set ignorecase         search without case sensitivity
  :set smartcase          search smart-case
  :set searchmode=[3mmode[0m    set match mode (sub|word|regex)
  :reload                 reload current file/input
  :save [--view] [--mono] [3mpath[0m
  :license                show the bundled Apache license
